"id","name","parent_id:id","class_type"
"protocollo_classification_1","Titolo I. Amministrazione generale",,"titolo"
"protocollo_classification_2","1.   Legislazione e circolari esplicative prova","protocollo_classification_1","classe"
"protocollo_classification_3","2.   Denominazione, territorio e confini, circoscrizioni di decentramento, toponomastica","protocollo_classification_1","classe"
"protocollo_classification_4","3.   Statuto","protocollo_classification_1","classe"
"protocollo_classification_5","4.   Regolamenti","protocollo_classification_1","classe"
"protocollo_classification_6","5.   Stemma, gonfalone, sigillo","protocollo_classification_1","classe"
"protocollo_classification_7","6.   Archivio generale","protocollo_classification_1","classe"
"protocollo_classification_8","7.   Sistema informativo","protocollo_classification_1","classe"
"protocollo_classification_9","8.   Informazioni e relazioni con il pubblico","protocollo_classification_1","classe"
"protocollo_classification_10","9.   Politica del personale; ordinamento degli uffici e dei servizi","protocollo_classification_1","classe"
"protocollo_classification_11","10. Relazioni con le organizzazioni sindacali e di rappresentanza del personale","protocollo_classification_1","classe"
"protocollo_classification_12","11. Controlli interni ed esterni","protocollo_classification_1","classe"
"protocollo_classification_13","12. Editoria e attività informativo-promozionale interna ed esterna","protocollo_classification_1","classe"
"protocollo_classification_14","13. Cerimoniale, attività di rappresentanza; onorificenze e riconoscimenti","protocollo_classification_1","classe"
"protocollo_classification_15","14. Interventi di carattere politico e umanitario; rapporti istituzionali","protocollo_classification_1","classe"
"protocollo_classification_16","15. Forme associative e partecipative per l’esercizio di funzioni e servizi  e adesione del Comune ad Associazioni","protocollo_classification_1","classe"
"protocollo_classification_17","16. Area e città metropolitana","protocollo_classification_1","classe"
"protocollo_classification_18","17. Associazionismo e partecipazione","protocollo_classification_1","classe"
"protocollo_classification_19","Titolo II. Organi di governo, gestione, controllo, consulenza e garanzia",,"titolo"
"protocollo_classification_20","1.   Sindaco","protocollo_classification_19","classe"
"protocollo_classification_21","2.   Vice-sindaco","protocollo_classification_19","classe"
"protocollo_classification_22","3.   Consiglio","protocollo_classification_19","classe"
"protocollo_classification_23","4.   Presidente del Consiglio","protocollo_classification_19","classe"
"protocollo_classification_24","5.   Conferenza dei capigruppo e Commissioni del Consiglio","protocollo_classification_19","classe"
"protocollo_classification_25","6.   Gruppi consiliari","protocollo_classification_19","classe"
"protocollo_classification_26","7.   Giunta","protocollo_classification_19","classe"
